14:24:38 | ===== start stock =====
14:24:50 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=stock cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
14:24:50 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
14:27:50 | server healthy after 190s
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:14:28:02 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:14:28:02 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:14:28:02 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:14:28:02 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:14:28:02 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:14:28:02 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:14:28:02 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:14:28:02 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:14:28:05 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:14:28:05 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:14:28:05 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:14:28:05 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 238.52it/s]
  4%|▎         | 48/1319 [00:00<00:05, 233.85it/s]
  5%|▌         | 72/1319 [00:00<00:05, 236.02it/s]
  7%|▋         | 96/1319 [00:00<00:05, 237.33it/s]
  9%|▉         | 120/1319 [00:00<00:05, 238.07it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.33it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.60it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.23it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.88it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 233.76it/s]
 20%|██        | 264/1319 [00:01<00:04, 235.04it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 235.94it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 236.83it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.42it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.02it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 236.90it/s]
Requesting API:  65%|██████▍   | 851/1319 [55:06<21:27,  2.75s/it]
Requesting API:  65%|██████▍   | 852/1319 [55:09<21:56,  2.82s/it]
Requesting API:  65%|██████▍   | 853/1319 [55:12<23:26,  3.02s/it]
Requesting API:  65%|██████▍   | 854/1319 [55:15<23:46,  3.07s/it]
Requesting API:  65%|██████▍   | 855/1319 [55:20<26:21,  3.41s/it]
Requesting API:  65%|██████▍   | 856/1319 [55:22<24:41,  3.20s/it]
Requesting API:  65%|██████▍   | 857/1319 [55:25<24:15,  3.15s/it]
Requesting API:  65%|██████▌   | 858/1319 [55:27<21:30,  2.80s/it]
Requesting API:  65%|██████▌   | 859/1319 [55:32<24:27,  3.19s/it]
Requesting API:  65%|██████▌   | 860/1319 [55:35<24:59,  3.27s/it]
Requesting API:  65%|██████▌   | 861/1319 [55:41<30:47,  4.03s/it]
Requesting API:  65%|██████▌   | 862/1319 [55:45<31:21,  4.12s/it]
Requesting API:  65%|██████▌   | 863/1319 [55:50<33:36,  4.42s/it]
Requesting API:  66%|██████▌   | 864/1319 [55:54<31:25,  4.14s/it]
Requesting API:  66%|██████▌   | 865/1319 [55:56<27:51,  3.68s/it]
Requesting API:  66%|██████▌   | 866/1319 [55:59<25:43,  3.41s/it]
Requesting API:  66%|██████▌   | 867/1319 [56:03<26:33,  3.53s/it]
Requesting API:  66%|██████▌   | 868/1319 [56:06<25:49,  3.44s/it]
Requesting API:  66%|██████▌   | 869/1319 [56:10<26:03,  3.47s/it]
Requesting API:  66%|██████▌   | 870/1319 [56:13<25:01,  3.34s/it]
Requesting API:  66%|██████▌   | 871/1319 [56:16<24:39,  3.30s/it]
Requesting API:  66%|██████▌   | 872/1319 [56:18<22:22,  3.00s/it]
Requesting API:  66%|██████▌   | 873/1319 [56:23<27:17,  3.67s/it]
Requesting API:  66%|██████▋   | 874/1319 [56:27<26:21,  3.55s/it]
Requesting API:  66%|██████▋   | 875/1319 [56:29<23:44,  3.21s/it]
Requesting API:  66%|██████▋   | 876/1319 [56:31<21:01,  2.85s/it]
Requesting API:  66%|██████▋   | 877/1319 [56:35<23:27,  3.18s/it]
Requesting API:  67%|██████▋   | 878/1319 [56:39<25:15,  3.44s/it]
Requesting API:  67%|██████▋   | 879/1319 [56:43<25:40,  3.50s/it]
Requesting API:  67%|██████▋   | 880/1319 [56:46<24:12,  3.31s/it]
Requesting API:  67%|██████▋   | 881/1319 [56:51<28:23,  3.89s/it]
Requesting API:  67%|██████▋   | 882/1319 [56:54<26:48,  3.68s/it]
Requesting API:  67%|██████▋   | 883/1319 [56:57<25:32,  3.51s/it]
Requesting API:  67%|██████▋   | 884/1319 [57:00<24:26,  3.37s/it]
Requesting API:  67%|██████▋   | 885/1319 [57:03<23:53,  3.30s/it]
Requesting API:  67%|██████▋   | 886/1319 [57:07<25:06,  3.48s/it]
Requesting API:  67%|██████▋   | 887/1319 [57:12<26:44,  3.71s/it]
Requesting API:  67%|██████▋   | 888/1319 [57:18<32:55,  4.58s/it]
Requesting API:  67%|██████▋   | 889/1319 [57:21<28:03,  3.92s/it]
Requesting API:  67%|██████▋   | 890/1319 [57:25<29:17,  4.10s/it]
Requesting API:  68%|██████▊   | 891/1319 [57:29<28:14,  3.96s/it]
Requesting API:  68%|██████▊   | 892/1319 [57:31<25:26,  3.58s/it]
Requesting API:  68%|██████▊   | 893/1319 [57:34<22:50,  3.22s/it]
Requesting API:  68%|██████▊   | 894/1319 [57:38<24:15,  3.42s/it]
Requesting API:  68%|██████▊   | 895/1319 [57:43<27:44,  3.93s/it]
Requesting API:  68%|██████▊   | 896/1319 [57:47<29:18,  4.16s/it]
Requesting API:  68%|██████▊   | 897/1319 [57:51<27:31,  3.91s/it]
Requesting API:  68%|██████▊   | 898/1319 [57:55<29:05,  4.15s/it]
Requesting API:  68%|██████▊   | 899/1319 [57:59<26:45,  3.82s/it]
Requesting API:  68%|██████▊   | 900/1319 [58:03<27:57,  4.00s/it]
Requesting API:  68%|██████▊   | 901/1319 [58:07<28:05,  4.03s/it]
Requesting API:  68%|██████▊   | 902/1319 [58:11<28:47,  4.14s/it]
Requesting API:  68%|██████▊   | 903/1319 [58:14<24:35,  3.55s/it]
Requesting API:  69%|██████▊   | 904/1319 [58:16<21:36,  3.12s/it]
Requesting API:  69%|██████▊   | 905/1319 [58:18<20:25,  2.96s/it]
Requesting API:  69%|██████▊   | 906/1319 [58:21<19:21,  2.81s/it]
Requesting API:  69%|██████▉   | 907/1319 [58:23<18:24,  2.68s/it]
Requesting API:  69%|██████▉   | 908/1319 [58:26<18:15,  2.67s/it]
Requesting API:  69%|██████▉   | 909/1319 [58:29<19:23,  2.84s/it]
Requesting API:  69%|██████▉   | 910/1319 [58:33<21:08,  3.10s/it]
Requesting API:  69%|██████▉   | 911/1319 [58:37<23:49,  3.50s/it]
Requesting API:  69%|██████▉   | 912/1319 [58:40<21:29,  3.17s/it]
Requesting API:  69%|██████▉   | 913/1319 [58:43<22:02,  3.26s/it]
Requesting API:  69%|██████▉   | 914/1319 [58:47<22:33,  3.34s/it]
Requesting API:  69%|██████▉   | 915/1319 [58:51<24:27,  3.63s/it]
Requesting API:  69%|██████▉   | 916/1319 [58:55<26:01,  3.87s/it]
Requesting API:  70%|██████▉   | 917/1319 [58:59<25:37,  3.82s/it]
Requesting API:  70%|██████▉   | 918/1319 [59:01<22:37,  3.39s/it]
Requesting API:  70%|██████▉   | 919/1319 [59:06<24:27,  3.67s/it]
Requesting API:  70%|██████▉   | 920/1319 [59:09<23:21,  3.51s/it]
Requesting API:  70%|██████▉   | 921/1319 [59:12<21:33,  3.25s/it]
Requesting API:  70%|██████▉   | 922/1319 [59:14<20:10,  3.05s/it]
Requesting API:  70%|██████▉   | 923/1319 [59:19<24:27,  3.71s/it]
Requesting API:  70%|███████   | 924/1319 [59:23<24:57,  3.79s/it]
Requesting API:  70%|███████   | 925/1319 [59:26<22:06,  3.37s/it]
Requesting API:  70%|███████   | 926/1319 [59:28<20:36,  3.15s/it]
Requesting API:  70%|███████   | 927/1319 [59:31<19:50,  3.04s/it]
Requesting API:  70%|███████   | 928/1319 [59:34<20:14,  3.11s/it]
Requesting API:  70%|███████   | 929/1319 [59:38<21:46,  3.35s/it]
Requesting API:  71%|███████   | 930/1319 [59:42<21:26,  3.31s/it]
Requesting API:  71%|███████   | 931/1319 [59:45<21:04,  3.26s/it]
Requesting API:  71%|███████   | 932/1319 [59:47<19:42,  3.05s/it]
Requesting API:  71%|███████   | 933/1319 [59:49<16:37,  2.58s/it]
Requesting API:  71%|███████   | 934/1319 [59:52<18:39,  2.91s/it]
Requesting API:  71%|███████   | 935/1319 [59:55<18:43,  2.93s/it]
Requesting API:  71%|███████   | 936/1319 [59:59<20:28,  3.21s/it]
Requesting API:  71%|███████   | 937/1319 [1:00:02<19:39,  3.09s/it]
Requesting API:  71%|███████   | 938/1319 [1:00:05<18:34,  2.92s/it]
Requesting API:  71%|███████   | 939/1319 [1:00:07<17:45,  2.80s/it]
Requesting API:  71%|███████▏  | 940/1319 [1:00:12<20:45,  3.29s/it]
Requesting API:  71%|███████▏  | 941/1319 [1:00:16<22:29,  3.57s/it]
Requesting API:  71%|███████▏  | 942/1319 [1:00:19<21:59,  3.50s/it]
Requesting API:  71%|███████▏  | 943/1319 [1:00:23<23:04,  3.68s/it]
Requesting API:  72%|███████▏  | 944/1319 [1:00:27<22:18,  3.57s/it]
Requesting API:  72%|███████▏  | 945/1319 [1:00:29<21:09,  3.39s/it]
Requesting API:  72%|███████▏  | 946/1319 [1:00:32<19:16,  3.10s/it]
Requesting API:  72%|███████▏  | 947/1319 [1:00:37<23:26,  3.78s/it]
Requesting API:  72%|███████▏  | 948/1319 [1:00:40<20:59,  3.39s/it]
Requesting API:  72%|███████▏  | 949/1319 [1:00:42<18:45,  3.04s/it]
Requesting API:  72%|███████▏  | 950/1319 [1:00:47<22:56,  3.73s/it]
Requesting API:  72%|███████▏  | 951/1319 [1:00:52<23:49,  3.88s/it]
Requesting API:  72%|███████▏  | 952/1319 [1:00:56<24:19,  3.98s/it]
Requesting API:  72%|███████▏  | 953/1319 [1:01:00<24:25,  4.00s/it]
Requesting API:  72%|███████▏  | 954/1319 [1:01:04<24:24,  4.01s/it]
Requesting API:  72%|███████▏  | 955/1319 [1:01:07<23:37,  3.89s/it]
Requesting API:  72%|███████▏  | 956/1319 [1:01:10<21:42,  3.59s/it]
Requesting API:  73%|███████▎  | 957/1319 [1:01:14<22:11,  3.68s/it]
Requesting API:  73%|███████▎  | 958/1319 [1:01:17<20:53,  3.47s/it]
Requesting API:  73%|███████▎  | 959/1319 [1:01:23<25:38,  4.27s/it]
Requesting API:  73%|███████▎  | 960/1319 [1:01:27<23:35,  3.94s/it]
Requesting API:  73%|███████▎  | 961/1319 [1:01:29<21:16,  3.57s/it]
Requesting API:  73%|███████▎  | 962/1319 [1:01:32<20:09,  3.39s/it]
Requesting API:  73%|███████▎  | 963/1319 [1:01:37<21:55,  3.70s/it]
Requesting API:  73%|███████▎  | 964/1319 [1:01:41<22:31,  3.81s/it]
Requesting API:  73%|███████▎  | 965/1319 [1:01:43<19:35,  3.32s/it]
Requesting API:  73%|███████▎  | 966/1319 [1:01:46<19:35,  3.33s/it]
Requesting API:  73%|███████▎  | 967/1319 [1:01:49<19:10,  3.27s/it]
Requesting API:  73%|███████▎  | 968/1319 [1:01:52<17:19,  2.96s/it]
Requesting API:  73%|███████▎  | 969/1319 [1:01:55<18:06,  3.10s/it]
Requesting API:  74%|███████▎  | 970/1319 [1:01:57<16:19,  2.81s/it]
Requesting API:  74%|███████▎  | 971/1319 [1:02:01<18:43,  3.23s/it]
Requesting API:  74%|███████▎  | 972/1319 [1:02:06<20:45,  3.59s/it]
Requesting API:  74%|███████▍  | 973/1319 [1:02:11<23:02,  4.00s/it]
Requesting API:  74%|███████▍  | 974/1319 [1:02:13<19:46,  3.44s/it]
Requesting API:  74%|███████▍  | 975/1319 [1:02:18<21:47,  3.80s/it]
Requesting API:  74%|███████▍  | 976/1319 [1:02:20<18:52,  3.30s/it]
Requesting API:  74%|███████▍  | 977/1319 [1:02:23<18:21,  3.22s/it]
Requesting API:  74%|███████▍  | 978/1319 [1:02:26<18:51,  3.32s/it]
Requesting API:  74%|███████▍  | 979/1319 [1:02:28<16:12,  2.86s/it]
Requesting API:  74%|███████▍  | 980/1319 [1:02:35<22:18,  3.95s/it]
Requesting API:  74%|███████▍  | 981/1319 [1:02:39<22:34,  4.01s/it]
Requesting API:  74%|███████▍  | 982/1319 [1:02:42<21:13,  3.78s/it]
Requesting API:  75%|███████▍  | 983/1319 [1:02:45<20:20,  3.63s/it]
Requesting API:  75%|███████▍  | 984/1319 [1:02:49<21:09,  3.79s/it]
Requesting API:  75%|███████▍  | 985/1319 [1:02:53<20:15,  3.64s/it]
Requesting API:  75%|███████▍  | 986/1319 [1:02:59<24:54,  4.49s/it]
Requesting API:  75%|███████▍  | 987/1319 [1:03:02<21:28,  3.88s/it]
Requesting API:  75%|███████▍  | 988/1319 [1:03:04<18:45,  3.40s/it]
Requesting API:  75%|███████▍  | 989/1319 [1:03:07<18:43,  3.40s/it]
Requesting API:  75%|███████▌  | 990/1319 [1:03:12<20:26,  3.73s/it]
Requesting API:  75%|███████▌  | 991/1319 [1:03:16<21:39,  3.96s/it]
Requesting API:  75%|███████▌  | 992/1319 [1:03:18<18:39,  3.42s/it]
Requesting API:  75%|███████▌  | 993/1319 [1:03:22<18:37,  3.43s/it]
Requesting API:  75%|███████▌  | 994/1319 [1:03:24<16:29,  3.05s/it]
Requesting API:  75%|███████▌  | 995/1319 [1:03:27<16:59,  3.15s/it]
Requesting API:  76%|███████▌  | 996/1319 [1:03:33<20:32,  3.82s/it]
Requesting API:  76%|███████▌  | 997/1319 [1:03:36<19:35,  3.65s/it]
Requesting API:  76%|███████▌  | 998/1319 [1:03:39<19:13,  3.59s/it]
Requesting API:  76%|███████▌  | 999/1319 [1:03:45<21:28,  4.03s/it]
Requesting API:  76%|███████▌  | 1000/1319 [1:03:51<25:19,  4.76s/it]
Requesting API:  76%|███████▌  | 1001/1319 [1:03:54<22:14,  4.20s/it]
Requesting API:  76%|███████▌  | 1002/1319 [1:03:56<18:38,  3.53s/it]
Requesting API:  76%|███████▌  | 1003/1319 [1:03:58<16:45,  3.18s/it]
Requesting API:  76%|███████▌  | 1004/1319 [1:04:02<16:55,  3.22s/it]
Requesting API:  76%|███████▌  | 1005/1319 [1:04:05<16:51,  3.22s/it]
Requesting API:  76%|███████▋  | 1006/1319 [1:04:09<17:42,  3.39s/it]
Requesting API:  76%|███████▋  | 1007/1319 [1:04:11<15:35,  3.00s/it]
Requesting API:  76%|███████▋  | 1008/1319 [1:04:13<14:00,  2.70s/it]
Requesting API:  76%|███████▋  | 1009/1319 [1:04:15<14:07,  2.73s/it]
Requesting API:  77%|███████▋  | 1010/1319 [1:04:18<13:46,  2.68s/it]
Requesting API:  77%|███████▋  | 1011/1319 [1:04:23<16:58,  3.31s/it]
Requesting API:  77%|███████▋  | 1012/1319 [1:04:27<19:05,  3.73s/it]
Requesting API:  77%|███████▋  | 1013/1319 [1:04:30<16:52,  3.31s/it]
Requesting API:  77%|███████▋  | 1014/1319 [1:04:33<17:07,  3.37s/it]
Requesting API:  77%|███████▋  | 1015/1319 [1:04:36<16:14,  3.20s/it]
Requesting API:  77%|███████▋  | 1016/1319 [1:04:39<16:02,  3.18s/it]
Requesting API:  77%|███████▋  | 1017/1319 [1:04:45<19:49,  3.94s/it]
Requesting API:  77%|███████▋  | 1018/1319 [1:04:49<19:27,  3.88s/it]
Requesting API:  77%|███████▋  | 1019/1319 [1:04:52<18:41,  3.74s/it]
Requesting API:  77%|███████▋  | 1020/1319 [1:04:55<17:39,  3.54s/it]
Requesting API:  77%|███████▋  | 1021/1319 [1:04:58<16:59,  3.42s/it]
Requesting API:  77%|███████▋  | 1022/1319 [1:05:01<15:58,  3.23s/it]
Requesting API:  78%|███████▊  | 1023/1319 [1:05:04<14:46,  3.00s/it]
Requesting API:  78%|███████▊  | 1024/1319 [1:05:08<16:48,  3.42s/it]
Requesting API:  78%|███████▊  | 1025/1319 [1:05:10<14:50,  3.03s/it]
Requesting API:  78%|███████▊  | 1026/1319 [1:05:14<15:21,  3.14s/it]
Requesting API:  78%|███████▊  | 1027/1319 [1:05:16<14:35,  3.00s/it]
Requesting API:  78%|███████▊  | 1028/1319 [1:05:19<14:28,  2.99s/it]
Requesting API:  78%|███████▊  | 1029/1319 [1:05:22<13:36,  2.82s/it]
Requesting API:  78%|███████▊  | 1030/1319 [1:05:25<14:45,  3.06s/it]
Requesting API:  78%|███████▊  | 1031/1319 [1:05:28<14:27,  3.01s/it]
Requesting API:  78%|███████▊  | 1032/1319 [1:05:31<14:05,  2.94s/it]
Requesting API:  78%|███████▊  | 1033/1319 [1:05:36<16:49,  3.53s/it]
Requesting API:  78%|███████▊  | 1034/1319 [1:05:38<15:02,  3.17s/it]
Requesting API:  78%|███████▊  | 1035/1319 [1:05:43<17:00,  3.59s/it]
Requesting API:  79%|███████▊  | 1036/1319 [1:05:47<17:18,  3.67s/it]
Requesting API:  79%|███████▊  | 1037/1319 [1:05:51<18:11,  3.87s/it]
Requesting API:  79%|███████▊  | 1038/1319 [1:05:55<17:54,  3.82s/it]
Requesting API:  79%|███████▉  | 1039/1319 [1:05:57<15:29,  3.32s/it]
Requesting API:  79%|███████▉  | 1040/1319 [1:06:01<16:15,  3.50s/it]
Requesting API:  79%|███████▉  | 1041/1319 [1:06:04<15:20,  3.31s/it]
Requesting API:  79%|███████▉  | 1042/1319 [1:06:06<14:10,  3.07s/it]
Requesting API:  79%|███████▉  | 1043/1319 [1:06:08<13:08,  2.86s/it]
Requesting API:  79%|███████▉  | 1044/1319 [1:06:12<14:28,  3.16s/it]
Requesting API:  79%|███████▉  | 1045/1319 [1:06:17<16:06,  3.53s/it]
Requesting API:  79%|███████▉  | 1046/1319 [1:06:22<18:08,  3.99s/it]
Requesting API:  79%|███████▉  | 1047/1319 [1:06:24<15:23,  3.39s/it]
Requesting API:  79%|███████▉  | 1048/1319 [1:06:29<17:30,  3.88s/it]
Requesting API:  80%|███████▉  | 1049/1319 [1:06:31<15:48,  3.51s/it]
Requesting API:  80%|███████▉  | 1050/1319 [1:06:34<14:03,  3.14s/it]
Requesting API:  80%|███████▉  | 1051/1319 [1:06:38<15:24,  3.45s/it]
Requesting API:  80%|███████▉  | 1052/1319 [1:06:41<14:29,  3.25s/it]
Requesting API:  80%|███████▉  | 1053/1319 [1:06:45<16:03,  3.62s/it]
Requesting API:  80%|███████▉  | 1054/1319 [1:06:49<15:54,  3.60s/it]
Requesting API:  80%|███████▉  | 1055/1319 [1:06:53<16:16,  3.70s/it]
Requesting API:  80%|████████  | 1056/1319 [1:06:54<13:41,  3.12s/it]
Requesting API:  80%|████████  | 1057/1319 [1:06:57<12:45,  2.92s/it]
Requesting API:  80%|████████  | 1058/1319 [1:06:59<12:05,  2.78s/it]
Requesting API:  80%|████████  | 1059/1319 [1:07:03<13:50,  3.20s/it]
Requesting API:  80%|████████  | 1060/1319 [1:07:06<13:35,  3.15s/it]
Requesting API:  80%|████████  | 1061/1319 [1:07:08<12:01,  2.79s/it]
Requesting API:  81%|████████  | 1062/1319 [1:07:12<12:22,  2.89s/it]
Requesting API:  81%|████████  | 1063/1319 [1:07:15<12:53,  3.02s/it]
Requesting API:  81%|████████  | 1064/1319 [1:07:19<13:45,  3.24s/it]
Requesting API:  81%|████████  | 1065/1319 [1:07:22<14:29,  3.42s/it]
Requesting API:  81%|████████  | 1066/1319 [1:07:26<14:15,  3.38s/it]
Requesting API:  81%|████████  | 1067/1319 [1:07:31<16:22,  3.90s/it]
Requesting API:  81%|████████  | 1068/1319 [1:07:37<19:26,  4.65s/it]
Requesting API:  81%|████████  | 1069/1319 [1:07:39<15:52,  3.81s/it]
Requesting API:  81%|████████  | 1070/1319 [1:07:41<13:47,  3.33s/it]
Requesting API:  81%|████████  | 1071/1319 [1:07:43<12:14,  2.96s/it]
Requesting API:  81%|████████▏ | 1072/1319 [1:07:48<14:05,  3.42s/it]
Requesting API:  81%|████████▏ | 1073/1319 [1:07:51<13:36,  3.32s/it]
Requesting API:  81%|████████▏ | 1074/1319 [1:07:55<14:02,  3.44s/it]
Requesting API:  82%|████████▏ | 1075/1319 [1:07:57<12:13,  3.00s/it]
Requesting API:  82%|████████▏ | 1076/1319 [1:08:01<13:53,  3.43s/it]
Requesting API:  82%|████████▏ | 1077/1319 [1:08:06<16:04,  3.99s/it]
Requesting API:  82%|████████▏ | 1078/1319 [1:08:11<16:11,  4.03s/it]
Requesting API:  82%|████████▏ | 1079/1319 [1:08:13<14:37,  3.65s/it]
Requesting API:  82%|████████▏ | 1080/1319 [1:08:16<13:13,  3.32s/it]
Requesting API:  82%|████████▏ | 1081/1319 [1:08:20<14:06,  3.56s/it]
Requesting API:  82%|████████▏ | 1082/1319 [1:08:23<13:18,  3.37s/it]
Requesting API:  82%|████████▏ | 1083/1319 [1:08:25<11:26,  2.91s/it]
Requesting API:  82%|████████▏ | 1084/1319 [1:08:27<10:52,  2.78s/it]
Requesting API:  82%|████████▏ | 1085/1319 [1:08:34<15:09,  3.89s/it]
Requesting API:  82%|████████▏ | 1086/1319 [1:08:36<13:26,  3.46s/it]
Requesting API:  82%|████████▏ | 1087/1319 [1:08:41<15:31,  4.01s/it]
Requesting API:  82%|████████▏ | 1088/1319 [1:08:46<16:39,  4.33s/it]
Requesting API:  83%|████████▎ | 1089/1319 [1:08:50<15:14,  3.97s/it]
Requesting API:  83%|████████▎ | 1090/1319 [1:08:53<14:08,  3.70s/it]
Requesting API:  83%|████████▎ | 1091/1319 [1:08:55<12:41,  3.34s/it]
Requesting API:  83%|████████▎ | 1092/1319 [1:08:57<11:14,  2.97s/it]
Requesting API:  83%|████████▎ | 1093/1319 [1:09:02<12:38,  3.36s/it]
Requesting API:  83%|████████▎ | 1094/1319 [1:09:05<12:16,  3.27s/it]
Requesting API:  83%|████████▎ | 1095/1319 [1:09:07<11:19,  3.03s/it]
Requesting API:  83%|████████▎ | 1096/1319 [1:09:11<11:44,  3.16s/it]
Requesting API:  83%|████████▎ | 1097/1319 [1:09:13<10:52,  2.94s/it]
Requesting API:  83%|████████▎ | 1098/1319 [1:09:16<10:57,  2.98s/it]
Requesting API:  83%|████████▎ | 1099/1319 [1:09:19<10:36,  2.89s/it]
Requesting API:  83%|████████▎ | 1100/1319 [1:09:23<11:39,  3.19s/it]
Requesting API:  83%|████████▎ | 1101/1319 [1:09:25<10:29,  2.89s/it]
Requesting API:  84%|████████▎ | 1102/1319 [1:09:27<09:28,  2.62s/it]
Requesting API:  84%|████████▎ | 1103/1319 [1:09:31<11:33,  3.21s/it]
Requesting API:  84%|████████▎ | 1104/1319 [1:09:34<10:31,  2.94s/it]
Requesting API:  84%|████████▍ | 1105/1319 [1:09:40<14:11,  3.98s/it]
Requesting API:  84%|████████▍ | 1106/1319 [1:09:44<14:01,  3.95s/it]
Requesting API:  84%|████████▍ | 1107/1319 [1:09:47<12:52,  3.64s/it]
Requesting API:  84%|████████▍ | 1108/1319 [1:09:50<11:47,  3.35s/it]
Requesting API:  84%|████████▍ | 1109/1319 [1:09:53<11:44,  3.35s/it]
Requesting API:  84%|████████▍ | 1110/1319 [1:09:56<11:46,  3.38s/it]
Requesting API:  84%|████████▍ | 1111/1319 [1:10:00<11:41,  3.37s/it]
Requesting API:  84%|████████▍ | 1112/1319 [1:10:02<10:51,  3.15s/it]
Requesting API:  84%|████████▍ | 1113/1319 [1:10:06<10:47,  3.15s/it]
Requesting API:  84%|████████▍ | 1114/1319 [1:10:08<09:47,  2.87s/it]
Requesting API:  85%|████████▍ | 1115/1319 [1:10:11<10:35,  3.12s/it]
Requesting API:  85%|████████▍ | 1116/1319 [1:10:15<10:52,  3.22s/it]
Requesting API:  85%|████████▍ | 1117/1319 [1:10:17<10:00,  2.97s/it]
Requesting API:  85%|████████▍ | 1118/1319 [1:10:21<10:15,  3.06s/it]
Requesting API:  85%|████████▍ | 1119/1319 [1:10:24<11:01,  3.31s/it]
Requesting API:  85%|████████▍ | 1120/1319 [1:10:28<11:29,  3.46s/it]
Requesting API:  85%|████████▍ | 1121/1319 [1:10:32<11:14,  3.41s/it]
Requesting API:  85%|████████▌ | 1122/1319 [1:10:37<12:55,  3.94s/it]
Requesting API:  85%|████████▌ | 1123/1319 [1:10:39<11:02,  3.38s/it]
Requesting API:  85%|████████▌ | 1124/1319 [1:10:41<10:16,  3.16s/it]
Requesting API:  85%|████████▌ | 1125/1319 [1:10:46<11:26,  3.54s/it]
Requesting API:  85%|████████▌ | 1126/1319 [1:10:49<11:17,  3.51s/it]
Requesting API:  85%|████████▌ | 1127/1319 [1:10:52<10:47,  3.37s/it]
Requesting API:  86%|████████▌ | 1128/1319 [1:10:56<10:36,  3.33s/it]
Requesting API:  86%|████████▌ | 1129/1319 [1:11:00<11:11,  3.53s/it]
Requesting API:  86%|████████▌ | 1130/1319 [1:11:04<11:29,  3.65s/it]
Requesting API:  86%|████████▌ | 1131/1319 [1:11:07<11:36,  3.70s/it]
Requesting API:  86%|████████▌ | 1132/1319 [1:11:12<12:19,  3.96s/it]
Requesting API:  86%|████████▌ | 1133/1319 [1:11:15<11:26,  3.69s/it]
Requesting API:  86%|████████▌ | 1134/1319 [1:11:19<12:02,  3.91s/it]
Requesting API:  86%|████████▌ | 1135/1319 [1:11:23<11:45,  3.83s/it]
Requesting API:  86%|████████▌ | 1136/1319 [1:11:26<11:15,  3.69s/it]
Requesting API:  86%|████████▌ | 1137/1319 [1:11:31<11:51,  3.91s/it]
Requesting API:  86%|████████▋ | 1138/1319 [1:11:33<10:22,  3.44s/it]
Requesting API:  86%|████████▋ | 1139/1319 [1:11:37<10:21,  3.45s/it]
Requesting API:  86%|████████▋ | 1140/1319 [1:11:39<09:05,  3.05s/it]
Requesting API:  87%|████████▋ | 1141/1319 [1:11:42<09:10,  3.09s/it]
Requesting API:  87%|████████▋ | 1142/1319 [1:11:44<08:19,  2.82s/it]
Requesting API:  87%|████████▋ | 1143/1319 [1:11:48<09:13,  3.14s/it]
Requesting API:  87%|████████▋ | 1144/1319 [1:11:52<09:52,  3.39s/it]
