15:49:33 | ===== start widened =====
15:49:45 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=widened cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
15:49:45 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
15:52:46 | server healthy after 190s
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:15:52:56 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:15:52:56 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:15:52:56 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:15:52:56 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:15:52:56 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:15:52:56 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:15:52:56 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:15:52:56 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:15:52:59 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:15:52:59 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:15:52:59 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:15:52:59 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 237.74it/s]
  4%|▎         | 48/1319 [00:00<00:05, 237.63it/s]
  5%|▌         | 72/1319 [00:00<00:05, 237.23it/s]
  7%|▋         | 96/1319 [00:00<00:05, 236.66it/s]
  9%|▉         | 120/1319 [00:00<00:05, 236.82it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.01it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.10it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.83it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.96it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 237.03it/s]
 20%|██        | 264/1319 [00:01<00:04, 237.08it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 237.05it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 237.10it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.08it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.05it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 237.06it/s]
Requesting API:  65%|██████▍   | 851/1319 [54:15<21:21,  2.74s/it]
Requesting API:  65%|██████▍   | 852/1319 [54:18<21:47,  2.80s/it]
Requesting API:  65%|██████▍   | 853/1319 [54:22<23:16,  3.00s/it]
Requesting API:  65%|██████▍   | 854/1319 [54:25<23:34,  3.04s/it]
Requesting API:  65%|██████▍   | 855/1319 [54:29<26:02,  3.37s/it]
Requesting API:  65%|██████▍   | 856/1319 [54:32<24:36,  3.19s/it]
Requesting API:  65%|██████▍   | 857/1319 [54:35<24:06,  3.13s/it]
Requesting API:  65%|██████▌   | 858/1319 [54:37<21:20,  2.78s/it]
Requesting API:  65%|██████▌   | 859/1319 [54:40<22:40,  2.96s/it]
Requesting API:  65%|██████▌   | 860/1319 [54:43<23:36,  3.09s/it]
Requesting API:  65%|██████▌   | 861/1319 [54:49<29:35,  3.88s/it]
Requesting API:  65%|██████▌   | 862/1319 [54:53<30:21,  3.99s/it]
Requesting API:  65%|██████▌   | 863/1319 [54:56<27:59,  3.68s/it]
Requesting API:  66%|██████▌   | 864/1319 [55:00<27:22,  3.61s/it]
Requesting API:  66%|██████▌   | 865/1319 [55:02<24:57,  3.30s/it]
Requesting API:  66%|██████▌   | 866/1319 [55:05<23:35,  3.13s/it]
Requesting API:  66%|██████▌   | 867/1319 [55:09<24:56,  3.31s/it]
Requesting API:  66%|██████▌   | 868/1319 [55:12<24:34,  3.27s/it]
Requesting API:  66%|██████▌   | 869/1319 [55:15<23:12,  3.10s/it]
Requesting API:  66%|██████▌   | 870/1319 [55:18<22:55,  3.06s/it]
Requesting API:  66%|██████▌   | 871/1319 [55:21<23:06,  3.09s/it]
Requesting API:  66%|██████▌   | 872/1319 [55:23<21:13,  2.85s/it]
Requesting API:  66%|██████▌   | 873/1319 [55:28<26:39,  3.59s/it]
Requesting API:  66%|██████▋   | 874/1319 [55:32<25:48,  3.48s/it]
Requesting API:  66%|██████▋   | 875/1319 [55:34<23:17,  3.15s/it]
Requesting API:  66%|██████▋   | 876/1319 [55:36<20:39,  2.80s/it]
Requesting API:  66%|██████▋   | 877/1319 [55:40<23:03,  3.13s/it]
Requesting API:  67%|██████▋   | 878/1319 [55:44<24:40,  3.36s/it]
Requesting API:  67%|██████▋   | 879/1319 [55:47<25:09,  3.43s/it]
Requesting API:  67%|██████▋   | 880/1319 [55:50<23:45,  3.25s/it]
Requesting API:  67%|██████▋   | 881/1319 [55:56<28:53,  3.96s/it]
Requesting API:  67%|██████▋   | 882/1319 [55:59<27:03,  3.72s/it]
Requesting API:  67%|██████▋   | 883/1319 [56:02<25:51,  3.56s/it]
Requesting API:  67%|██████▋   | 884/1319 [56:05<24:34,  3.39s/it]
Requesting API:  67%|██████▋   | 885/1319 [56:08<23:53,  3.30s/it]
Requesting API:  67%|██████▋   | 886/1319 [56:12<24:58,  3.46s/it]
Requesting API:  67%|██████▋   | 887/1319 [56:16<26:30,  3.68s/it]
Requesting API:  67%|██████▋   | 888/1319 [56:23<32:27,  4.52s/it]
Requesting API:  67%|██████▋   | 889/1319 [56:25<27:40,  3.86s/it]
Requesting API:  67%|██████▋   | 890/1319 [56:30<28:51,  4.04s/it]
Requesting API:  68%|██████▊   | 891/1319 [56:33<27:49,  3.90s/it]
Requesting API:  68%|██████▊   | 892/1319 [56:36<25:10,  3.54s/it]
Requesting API:  68%|██████▊   | 893/1319 [56:38<22:35,  3.18s/it]
Requesting API:  68%|██████▊   | 894/1319 [56:42<23:58,  3.39s/it]
Requesting API:  68%|██████▊   | 895/1319 [56:47<27:24,  3.88s/it]
Requesting API:  68%|██████▊   | 896/1319 [56:52<28:54,  4.10s/it]
Requesting API:  68%|██████▊   | 897/1319 [56:55<27:09,  3.86s/it]
Requesting API:  68%|██████▊   | 898/1319 [57:00<28:40,  4.09s/it]
Requesting API:  68%|██████▊   | 899/1319 [57:03<26:24,  3.77s/it]
Requesting API:  68%|██████▊   | 900/1319 [57:07<27:35,  3.95s/it]
Requesting API:  68%|██████▊   | 901/1319 [57:11<27:42,  3.98s/it]
Requesting API:  68%|██████▊   | 902/1319 [57:15<28:23,  4.09s/it]
Requesting API:  68%|██████▊   | 903/1319 [57:18<24:16,  3.50s/it]
Requesting API:  69%|██████▊   | 904/1319 [57:20<21:20,  3.08s/it]
Requesting API:  69%|██████▊   | 905/1319 [57:22<20:27,  2.96s/it]
Requesting API:  69%|██████▊   | 906/1319 [57:25<19:18,  2.80s/it]
Requesting API:  69%|██████▉   | 907/1319 [57:27<18:19,  2.67s/it]
Requesting API:  69%|██████▉   | 908/1319 [57:30<18:09,  2.65s/it]
Requesting API:  69%|██████▉   | 909/1319 [57:33<19:13,  2.81s/it]
Requesting API:  69%|██████▉   | 910/1319 [57:37<20:53,  3.06s/it]
Requesting API:  69%|██████▉   | 911/1319 [57:41<23:31,  3.46s/it]
Requesting API:  69%|██████▉   | 912/1319 [57:43<21:14,  3.13s/it]
Requesting API:  69%|██████▉   | 913/1319 [57:47<21:47,  3.22s/it]
Requesting API:  69%|██████▉   | 914/1319 [57:50<22:16,  3.30s/it]
Requesting API:  69%|██████▉   | 915/1319 [57:55<24:09,  3.59s/it]
Requesting API:  69%|██████▉   | 916/1319 [57:59<25:40,  3.82s/it]
Requesting API:  70%|██████▉   | 917/1319 [58:03<25:17,  3.77s/it]
Requesting API:  70%|██████▉   | 918/1319 [58:05<22:20,  3.34s/it]
Requesting API:  70%|██████▉   | 919/1319 [58:09<24:08,  3.62s/it]
Requesting API:  70%|██████▉   | 920/1319 [58:12<23:04,  3.47s/it]
Requesting API:  70%|██████▉   | 921/1319 [58:15<21:17,  3.21s/it]
Requesting API:  70%|██████▉   | 922/1319 [58:17<19:56,  3.01s/it]
Requesting API:  70%|██████▉   | 923/1319 [58:23<24:02,  3.64s/it]
Requesting API:  70%|███████   | 924/1319 [58:26<23:58,  3.64s/it]
Requesting API:  70%|███████   | 925/1319 [58:29<21:22,  3.26s/it]
Requesting API:  70%|███████   | 926/1319 [58:31<20:00,  3.06s/it]
Requesting API:  70%|███████   | 927/1319 [58:34<19:22,  2.96s/it]
Requesting API:  70%|███████   | 928/1319 [58:37<19:50,  3.04s/it]
Requesting API:  70%|███████   | 929/1319 [58:41<21:24,  3.29s/it]
Requesting API:  71%|███████   | 930/1319 [58:44<20:54,  3.22s/it]
Requesting API:  71%|███████   | 931/1319 [58:47<20:37,  3.19s/it]
Requesting API:  71%|███████   | 932/1319 [58:50<19:20,  3.00s/it]
Requesting API:  71%|███████   | 933/1319 [58:51<16:21,  2.54s/it]
Requesting API:  71%|███████   | 934/1319 [58:55<18:24,  2.87s/it]
Requesting API:  71%|███████   | 935/1319 [58:58<18:28,  2.89s/it]
Requesting API:  71%|███████   | 936/1319 [59:02<20:12,  3.17s/it]
Requesting API:  71%|███████   | 937/1319 [59:04<19:24,  3.05s/it]
Requesting API:  71%|███████   | 938/1319 [59:07<18:21,  2.89s/it]
Requesting API:  71%|███████   | 939/1319 [59:09<17:33,  2.77s/it]
Requesting API:  71%|███████▏  | 940/1319 [59:14<20:29,  3.24s/it]
Requesting API:  71%|███████▏  | 941/1319 [59:18<22:10,  3.52s/it]
Requesting API:  71%|███████▏  | 942/1319 [59:21<21:41,  3.45s/it]
Requesting API:  71%|███████▏  | 943/1319 [59:25<22:44,  3.63s/it]
Requesting API:  72%|███████▏  | 944/1319 [59:28<22:00,  3.52s/it]
Requesting API:  72%|███████▏  | 945/1319 [59:31<20:52,  3.35s/it]
Requesting API:  72%|███████▏  | 946/1319 [59:34<18:44,  3.01s/it]
Requesting API:  72%|███████▏  | 947/1319 [59:39<22:45,  3.67s/it]
Requesting API:  72%|███████▏  | 948/1319 [59:41<20:07,  3.25s/it]
Requesting API:  72%|███████▏  | 949/1319 [59:43<18:06,  2.94s/it]
Requesting API:  72%|███████▏  | 950/1319 [59:49<22:21,  3.64s/it]
Requesting API:  72%|███████▏  | 951/1319 [59:53<23:17,  3.80s/it]
Requesting API:  72%|███████▏  | 952/1319 [59:57<23:50,  3.90s/it]
Requesting API:  72%|███████▏  | 953/1319 [1:00:01<23:59,  3.93s/it]
Requesting API:  72%|███████▏  | 954/1319 [1:00:05<23:58,  3.94s/it]
Requesting API:  72%|███████▏  | 955/1319 [1:00:08<23:13,  3.83s/it]
Requesting API:  72%|███████▏  | 956/1319 [1:00:11<21:21,  3.53s/it]
Requesting API:  73%|███████▎  | 957/1319 [1:00:15<21:51,  3.62s/it]
Requesting API:  73%|███████▎  | 958/1319 [1:00:18<20:35,  3.42s/it]
Requesting API:  73%|███████▎  | 959/1319 [1:00:24<25:32,  4.26s/it]
Requesting API:  73%|███████▎  | 960/1319 [1:00:27<23:27,  3.92s/it]
Requesting API:  73%|███████▎  | 961/1319 [1:00:30<21:07,  3.54s/it]
Requesting API:  73%|███████▎  | 962/1319 [1:00:33<19:20,  3.25s/it]
Requesting API:  73%|███████▎  | 963/1319 [1:00:37<21:15,  3.58s/it]
Requesting API:  73%|███████▎  | 964/1319 [1:00:41<21:57,  3.71s/it]
Requesting API:  73%|███████▎  | 965/1319 [1:00:43<19:09,  3.25s/it]
Requesting API:  73%|███████▎  | 966/1319 [1:00:46<19:08,  3.25s/it]
Requesting API:  73%|███████▎  | 967/1319 [1:00:50<19:05,  3.25s/it]
Requesting API:  73%|███████▎  | 968/1319 [1:00:52<17:13,  2.94s/it]
Requesting API:  73%|███████▎  | 969/1319 [1:00:55<17:56,  3.08s/it]
Requesting API:  74%|███████▎  | 970/1319 [1:00:57<16:10,  2.78s/it]
Requesting API:  74%|███████▎  | 971/1319 [1:01:02<18:29,  3.19s/it]
Requesting API:  74%|███████▎  | 972/1319 [1:01:06<20:28,  3.54s/it]
Requesting API:  74%|███████▍  | 973/1319 [1:01:11<22:42,  3.94s/it]
Requesting API:  74%|███████▍  | 974/1319 [1:01:13<19:31,  3.39s/it]
Requesting API:  74%|███████▍  | 975/1319 [1:01:18<21:50,  3.81s/it]
Requesting API:  74%|███████▍  | 976/1319 [1:01:20<18:53,  3.30s/it]
Requesting API:  74%|███████▍  | 977/1319 [1:01:23<18:16,  3.21s/it]
Requesting API:  74%|███████▍  | 978/1319 [1:01:26<18:42,  3.29s/it]
Requesting API:  74%|███████▍  | 979/1319 [1:01:28<16:04,  2.84s/it]
Requesting API:  74%|███████▍  | 980/1319 [1:01:34<22:02,  3.90s/it]
Requesting API:  74%|███████▍  | 981/1319 [1:01:39<22:17,  3.96s/it]
Requesting API:  74%|███████▍  | 982/1319 [1:01:42<20:57,  3.73s/it]
Requesting API:  75%|███████▍  | 983/1319 [1:01:45<20:04,  3.58s/it]
Requesting API:  75%|███████▍  | 984/1319 [1:01:49<20:52,  3.74s/it]
Requesting API:  75%|███████▍  | 985/1319 [1:01:52<19:59,  3.59s/it]
Requesting API:  75%|███████▍  | 986/1319 [1:01:59<24:32,  4.42s/it]
Requesting API:  75%|███████▍  | 987/1319 [1:02:01<21:11,  3.83s/it]
Requesting API:  75%|███████▍  | 988/1319 [1:02:03<18:30,  3.35s/it]
Requesting API:  75%|███████▍  | 989/1319 [1:02:07<18:28,  3.36s/it]
Requesting API:  75%|███████▌  | 990/1319 [1:02:11<20:08,  3.67s/it]
Requesting API:  75%|███████▌  | 991/1319 [1:02:16<21:20,  3.91s/it]
Requesting API:  75%|███████▌  | 992/1319 [1:02:18<18:22,  3.37s/it]
Requesting API:  75%|███████▌  | 993/1319 [1:02:21<18:20,  3.38s/it]
Requesting API:  75%|███████▌  | 994/1319 [1:02:23<16:18,  3.01s/it]
Requesting API:  75%|███████▌  | 995/1319 [1:02:27<16:47,  3.11s/it]
Requesting API:  76%|███████▌  | 996/1319 [1:02:32<20:06,  3.73s/it]
Requesting API:  76%|███████▌  | 997/1319 [1:02:35<19:12,  3.58s/it]
Requesting API:  76%|███████▌  | 998/1319 [1:02:38<18:06,  3.39s/it]
Requesting API:  76%|███████▌  | 999/1319 [1:02:42<19:34,  3.67s/it]
Requesting API:  76%|███████▌  | 1000/1319 [1:02:49<23:48,  4.48s/it]
Requesting API:  76%|███████▌  | 1001/1319 [1:02:51<21:07,  3.99s/it]
Requesting API:  76%|███████▌  | 1002/1319 [1:02:53<17:50,  3.38s/it]
Requesting API:  76%|███████▌  | 1003/1319 [1:02:56<16:09,  3.07s/it]
Requesting API:  76%|███████▌  | 1004/1319 [1:02:59<16:25,  3.13s/it]
Requesting API:  76%|███████▌  | 1005/1319 [1:03:02<16:27,  3.14s/it]
Requesting API:  76%|███████▋  | 1006/1319 [1:03:06<17:20,  3.32s/it]
Requesting API:  76%|███████▋  | 1007/1319 [1:03:08<15:18,  2.94s/it]
Requesting API:  76%|███████▋  | 1008/1319 [1:03:10<13:48,  2.66s/it]
Requesting API:  76%|███████▋  | 1009/1319 [1:03:13<13:55,  2.69s/it]
Requesting API:  77%|███████▋  | 1010/1319 [1:03:15<13:35,  2.64s/it]
Requesting API:  77%|███████▋  | 1011/1319 [1:03:20<16:44,  3.26s/it]
Requesting API:  77%|███████▋  | 1012/1319 [1:03:25<18:49,  3.68s/it]
Requesting API:  77%|███████▋  | 1013/1319 [1:03:27<16:39,  3.27s/it]
Requesting API:  77%|███████▋  | 1014/1319 [1:03:30<16:57,  3.34s/it]
Requesting API:  77%|███████▋  | 1015/1319 [1:03:33<16:04,  3.17s/it]
Requesting API:  77%|███████▋  | 1016/1319 [1:03:36<15:52,  3.14s/it]
Requesting API:  77%|███████▋  | 1017/1319 [1:03:42<19:34,  3.89s/it]
Requesting API:  77%|███████▋  | 1018/1319 [1:03:46<19:12,  3.83s/it]
Requesting API:  77%|███████▋  | 1019/1319 [1:03:50<19:15,  3.85s/it]
Requesting API:  77%|███████▋  | 1020/1319 [1:03:53<17:59,  3.61s/it]
Requesting API:  77%|███████▋  | 1021/1319 [1:03:56<17:10,  3.46s/it]
Requesting API:  77%|███████▋  | 1022/1319 [1:03:58<16:02,  3.24s/it]
Requesting API:  78%|███████▊  | 1023/1319 [1:04:01<14:48,  3.00s/it]
Requesting API:  78%|███████▊  | 1024/1319 [1:04:05<16:42,  3.40s/it]
Requesting API:  78%|███████▊  | 1025/1319 [1:04:07<14:42,  3.00s/it]
Requesting API:  78%|███████▊  | 1026/1319 [1:04:11<15:12,  3.11s/it]
Requesting API:  78%|███████▊  | 1027/1319 [1:04:13<14:26,  2.97s/it]
Requesting API:  78%|███████▊  | 1028/1319 [1:04:16<14:19,  2.95s/it]
Requesting API:  78%|███████▊  | 1029/1319 [1:04:19<13:28,  2.79s/it]
Requesting API:  78%|███████▊  | 1030/1319 [1:04:24<16:46,  3.48s/it]
Requesting API:  78%|███████▊  | 1031/1319 [1:04:27<15:49,  3.30s/it]
Requesting API:  78%|███████▊  | 1032/1319 [1:04:29<15:00,  3.14s/it]
Requesting API:  78%|███████▊  | 1033/1319 [1:04:34<17:21,  3.64s/it]
Requesting API:  78%|███████▊  | 1034/1319 [1:04:36<15:22,  3.24s/it]
Requesting API:  78%|███████▊  | 1035/1319 [1:04:41<17:07,  3.62s/it]
Requesting API:  79%|███████▊  | 1036/1319 [1:04:45<17:18,  3.67s/it]
Requesting API:  79%|███████▊  | 1037/1319 [1:04:49<18:08,  3.86s/it]
Requesting API:  79%|███████▊  | 1038/1319 [1:04:53<17:48,  3.80s/it]
Requesting API:  79%|███████▉  | 1039/1319 [1:04:55<15:24,  3.30s/it]
Requesting API:  79%|███████▉  | 1040/1319 [1:04:59<16:08,  3.47s/it]
Requesting API:  79%|███████▉  | 1041/1319 [1:05:02<15:11,  3.28s/it]
Requesting API:  79%|███████▉  | 1042/1319 [1:05:04<14:01,  3.04s/it]
Requesting API:  79%|███████▉  | 1043/1319 [1:05:06<13:01,  2.83s/it]
Requesting API:  79%|███████▉  | 1044/1319 [1:05:10<14:19,  3.13s/it]
Requesting API:  79%|███████▉  | 1045/1319 [1:05:15<15:55,  3.49s/it]
Requesting API:  79%|███████▉  | 1046/1319 [1:05:20<17:54,  3.94s/it]
Requesting API:  79%|███████▉  | 1047/1319 [1:05:22<15:12,  3.35s/it]
Requesting API:  79%|███████▉  | 1048/1319 [1:05:26<17:16,  3.83s/it]
Requesting API:  80%|███████▉  | 1049/1319 [1:05:29<15:36,  3.47s/it]
Requesting API:  80%|███████▉  | 1050/1319 [1:05:31<13:53,  3.10s/it]
Requesting API:  80%|███████▉  | 1051/1319 [1:05:35<15:12,  3.41s/it]
Requesting API:  80%|███████▉  | 1052/1319 [1:05:38<14:17,  3.21s/it]
Requesting API:  80%|███████▉  | 1053/1319 [1:05:43<15:50,  3.57s/it]
Requesting API:  80%|███████▉  | 1054/1319 [1:05:46<15:41,  3.55s/it]
Requesting API:  80%|███████▉  | 1055/1319 [1:05:50<16:02,  3.65s/it]
Requesting API:  80%|████████  | 1056/1319 [1:05:52<13:31,  3.09s/it]
Requesting API:  80%|████████  | 1057/1319 [1:05:54<12:36,  2.89s/it]
Requesting API:  80%|████████  | 1058/1319 [1:05:57<11:56,  2.75s/it]
Requesting API:  80%|████████  | 1059/1319 [1:06:01<13:39,  3.15s/it]
Requesting API:  80%|████████  | 1060/1319 [1:06:04<13:24,  3.11s/it]
Requesting API:  80%|████████  | 1061/1319 [1:06:06<11:52,  2.76s/it]
Requesting API:  81%|████████  | 1062/1319 [1:06:09<12:12,  2.85s/it]
Requesting API:  81%|████████  | 1063/1319 [1:06:12<12:43,  2.98s/it]
Requesting API:  81%|████████  | 1064/1319 [1:06:16<13:29,  3.18s/it]
Requesting API:  81%|████████  | 1065/1319 [1:06:19<14:14,  3.36s/it]
Requesting API:  81%|████████  | 1066/1319 [1:06:23<14:02,  3.33s/it]
Requesting API:  81%|████████  | 1067/1319 [1:06:29<17:11,  4.09s/it]
Requesting API:  81%|████████  | 1068/1319 [1:06:35<19:54,  4.76s/it]
Requesting API:  81%|████████  | 1069/1319 [1:06:37<16:09,  3.88s/it]
Requesting API:  81%|████████  | 1070/1319 [1:06:39<13:58,  3.37s/it]
Requesting API:  81%|████████  | 1071/1319 [1:06:41<12:19,  2.98s/it]
Requesting API:  81%|████████▏ | 1072/1319 [1:06:45<14:05,  3.42s/it]
Requesting API:  81%|████████▏ | 1073/1319 [1:06:48<13:34,  3.31s/it]
Requesting API:  81%|████████▏ | 1074/1319 [1:06:52<13:57,  3.42s/it]
Requesting API:  82%|████████▏ | 1075/1319 [1:06:54<12:07,  2.98s/it]
Requesting API:  82%|████████▏ | 1076/1319 [1:06:58<13:44,  3.39s/it]
Requesting API:  82%|████████▏ | 1077/1319 [1:07:04<15:53,  3.94s/it]
Requesting API:  82%|████████▏ | 1078/1319 [1:07:08<15:58,  3.98s/it]
Requesting API:  82%|████████▏ | 1079/1319 [1:07:10<14:25,  3.61s/it]
Requesting API:  82%|████████▏ | 1080/1319 [1:07:13<13:03,  3.28s/it]
Requesting API:  82%|████████▏ | 1081/1319 [1:07:17<13:56,  3.51s/it]
Requesting API:  82%|████████▏ | 1082/1319 [1:07:20<13:08,  3.33s/it]
Requesting API:  82%|████████▏ | 1083/1319 [1:07:22<11:19,  2.88s/it]
Requesting API:  82%|████████▏ | 1084/1319 [1:07:24<10:45,  2.75s/it]
Requesting API:  82%|████████▏ | 1085/1319 [1:07:31<14:57,  3.83s/it]
Requesting API:  82%|████████▏ | 1086/1319 [1:07:33<13:15,  3.41s/it]
Requesting API:  82%|████████▏ | 1087/1319 [1:07:38<15:29,  4.00s/it]
Requesting API:  82%|████████▏ | 1088/1319 [1:07:43<16:32,  4.30s/it]
Requesting API:  83%|████████▎ | 1089/1319 [1:07:46<15:06,  3.94s/it]
Requesting API:  83%|████████▎ | 1090/1319 [1:07:50<14:01,  3.67s/it]
Requesting API:  83%|████████▎ | 1091/1319 [1:07:52<12:34,  3.31s/it]
Requesting API:  83%|████████▎ | 1092/1319 [1:07:54<11:08,  2.94s/it]
Requesting API:  83%|████████▎ | 1093/1319 [1:07:58<12:30,  3.32s/it]
Requesting API:  83%|████████▎ | 1094/1319 [1:08:01<12:09,  3.24s/it]
Requesting API:  83%|████████▎ | 1095/1319 [1:08:04<11:12,  3.00s/it]
Requesting API:  83%|████████▎ | 1096/1319 [1:08:07<11:36,  3.12s/it]
Requesting API:  83%|████████▎ | 1097/1319 [1:08:10<10:45,  2.91s/it]
Requesting API:  83%|████████▎ | 1098/1319 [1:08:13<10:50,  2.94s/it]
Requesting API:  83%|████████▎ | 1099/1319 [1:08:15<10:29,  2.86s/it]
Requesting API:  83%|████████▎ | 1100/1319 [1:08:19<11:30,  3.15s/it]
Requesting API:  83%|████████▎ | 1101/1319 [1:08:21<10:22,  2.85s/it]
Requesting API:  84%|████████▎ | 1102/1319 [1:08:23<09:22,  2.59s/it]
Requesting API:  84%|████████▎ | 1103/1319 [1:08:28<11:24,  3.17s/it]
Requesting API:  84%|████████▎ | 1104/1319 [1:08:30<10:24,  2.90s/it]
Requesting API:  84%|████████▍ | 1105/1319 [1:08:36<14:00,  3.93s/it]
Requesting API:  84%|████████▍ | 1106/1319 [1:08:40<13:49,  3.90s/it]
Requesting API:  84%|████████▍ | 1107/1319 [1:08:43<12:42,  3.60s/it]
Requesting API:  84%|████████▍ | 1108/1319 [1:08:46<11:38,  3.31s/it]
Requesting API:  84%|████████▍ | 1109/1319 [1:08:49<11:35,  3.31s/it]
Requesting API:  84%|████████▍ | 1110/1319 [1:08:52<11:37,  3.34s/it]
Requesting API:  84%|████████▍ | 1111/1319 [1:08:56<11:32,  3.33s/it]
Requesting API:  84%|████████▍ | 1112/1319 [1:08:58<10:42,  3.11s/it]
Requesting API:  84%|████████▍ | 1113/1319 [1:09:01<10:39,  3.11s/it]
Requesting API:  84%|████████▍ | 1114/1319 [1:09:04<09:40,  2.83s/it]
Requesting API:  85%|████████▍ | 1115/1319 [1:09:07<10:28,  3.08s/it]
Requesting API:  85%|████████▍ | 1116/1319 [1:09:11<10:45,  3.18s/it]
Requesting API:  85%|████████▍ | 1117/1319 [1:09:13<09:53,  2.94s/it]
Requesting API:  85%|████████▍ | 1118/1319 [1:09:16<10:07,  3.02s/it]
Requesting API:  85%|████████▍ | 1119/1319 [1:09:20<10:52,  3.26s/it]
Requesting API:  85%|████████▍ | 1120/1319 [1:09:24<11:20,  3.42s/it]
Requesting API:  85%|████████▍ | 1121/1319 [1:09:27<11:06,  3.37s/it]
Requesting API:  85%|████████▌ | 1122/1319 [1:09:32<12:45,  3.88s/it]
Requesting API:  85%|████████▌ | 1123/1319 [1:09:34<10:55,  3.34s/it]
Requesting API:  85%|████████▌ | 1124/1319 [1:09:37<10:01,  3.09s/it]
Requesting API:  85%|████████▌ | 1125/1319 [1:09:41<11:12,  3.47s/it]
Requesting API:  85%|████████▌ | 1126/1319 [1:09:45<11:07,  3.46s/it]
Requesting API:  85%|████████▌ | 1127/1319 [1:09:48<10:38,  3.33s/it]
Requesting API:  86%|████████▌ | 1128/1319 [1:09:51<10:32,  3.31s/it]
Requesting API:  86%|████████▌ | 1129/1319 [1:09:55<11:06,  3.51s/it]
Requesting API:  86%|████████▌ | 1130/1319 [1:09:59<11:22,  3.61s/it]
Requesting API:  86%|████████▌ | 1131/1319 [1:10:03<11:28,  3.66s/it]
Requesting API:  86%|████████▌ | 1132/1319 [1:10:07<12:10,  3.91s/it]
Requesting API:  86%|████████▌ | 1133/1319 [1:10:10<11:18,  3.65s/it]
Requesting API:  86%|████████▌ | 1134/1319 [1:10:14<11:54,  3.86s/it]
Requesting API:  86%|████████▌ | 1135/1319 [1:10:18<11:37,  3.79s/it]
Requesting API:  86%|████████▌ | 1136/1319 [1:10:21<11:07,  3.65s/it]
Requesting API:  86%|████████▌ | 1137/1319 [1:10:26<11:48,  3.89s/it]
Requesting API:  86%|████████▋ | 1138/1319 [1:10:28<10:19,  3.42s/it]
Requesting API:  86%|████████▋ | 1139/1319 [1:10:32<10:16,  3.43s/it]
Requesting API:  86%|████████▋ | 1140/1319 [1:10:34<09:01,  3.02s/it]
Requesting API:  87%|████████▋ | 1141/1319 [1:10:37<09:04,  3.06s/it]
Requesting API:  87%|████████▋ | 1142/1319 [1:10:39<08:14,  2.79s/it]
Requesting API:  87%|████████▋ | 1143/1319 [1:10:43<09:08,  3.12s/it]
Requesting API:  87%|████████▋ | 1144/1319 [1:10:47<09:47,  3.36s/it]
Requesting API:  87%|████████▋ | 1145/1319 [1:10:49<08:47,  3.03s/it]
